"to_check_rank","ease_bucket","id","problem_number","title","latest_reference_year","references_section_present","reference_years_count"
"1","no-reference-years","1889","EP-25","Erdős Problem #25","","false","0"
"2","no-reference-years","1897","EP-40","Erdős Problem #40","","false","0"
"3","no-reference-years","1899","EP-42","Erdős Problem #42","","false","0"
"4","no-reference-years","1900","EP-43","Erdős Problem #43","","false","0"
"5","no-reference-years","1911","EP-70","Erdős Problem #70","","false","0"
"6","no-reference-years","1932","EP-103","Erdős Problem #103","","false","0"
"7","no-reference-years","1946","EP-129","Erdős Problem #129","","false","0"
"8","no-reference-years","1960","EP-152","Erdős Problem #152","","false","0"
"9","no-reference-years","1961","EP-153","Erdős Problem #153","","false","0"
"10","no-reference-years","1962","EP-155","Erdős Problem #155","","false","0"
"11","no-reference-years","1964","EP-158","Erdős Problem #158","","false","0"
"12","no-reference-years","1968","EP-162","Erdős Problem #162","","false","0"
"13","no-reference-years","1978","EP-180","Erdős Problem #180","","false","0"
"14","no-reference-years","1984","EP-190","Erdős Problem #190","","false","0"
"15","no-reference-years","1988","EP-197","Erdős Problem #197","","false","0"
"16","no-reference-years","1989","EP-200","Erdős Problem #200","","false","0"
"17","no-reference-years","1992","EP-203","Erdős Problem #203","","false","0"
"18","no-reference-years","2000","EP-234","Erdős Problem #234","","false","0"
"19","no-reference-years","2007","EP-249","Erdős Problem #249","","false","0"
"20","no-reference-years","2023","EP-273","Erdős Problem #273","","false","0"
"21","no-reference-years","2027","EP-279","Erdős Problem #279","","false","0"
"22","no-reference-years","2031","EP-288","Erdős Problem #288","","false","0"
"23","no-reference-years","2036","EP-301","Erdős Problem #301","","false","0"
"24","no-reference-years","2041","EP-312","Erdős Problem #312","","false","0"
"25","no-reference-years","2042","EP-313","Erdős Problem #313","","false","0"
"26","no-reference-years","2043","EP-317","Erdős Problem #317","","false","0"
"27","no-reference-years","2049","EP-323","Erdős Problem #323","","false","0"
"28","no-reference-years","2050","EP-324","Erdős Problem #324","","false","0"
"29","no-reference-years","2053","EP-327","Erdős Problem #327","","false","0"
"30","no-reference-years","2055","EP-330","Erdős Problem #330","","false","0"
"31","no-reference-years","2058","EP-335","Erdős Problem #335","","false","0"
"32","no-reference-years","2062","EP-341","Erdős Problem #341","","false","0"
"33","no-reference-years","2066","EP-348","Erdős Problem #348","","false","0"
"34","no-reference-years","2074","EP-361","Erdős Problem #361","","false","0"
"35","no-reference-years","2076","EP-367","Erdős Problem #367","","false","0"
"36","no-reference-years","2084","EP-380","Erdős Problem #380","","false","0"
"37","no-reference-years","2085","EP-382","Erdős Problem #382","","false","0"
"38","no-reference-years","2086","EP-383","Erdős Problem #383","","false","0"
"39","no-reference-years","2087","EP-385","Erdős Problem #385","","false","0"
"40","no-reference-years","2088","EP-386","Erdős Problem #386","","false","0"
"41","no-reference-years","2090","EP-388","Erdős Problem #388","","false","0"
"42","no-reference-years","2091","EP-389","Erdős Problem #389","","false","0"
"43","no-reference-years","2096","EP-400","Erdős Problem #400","","false","0"
"44","no-reference-years","2105","EP-414","Erdős Problem #414","","false","0"
"45","no-reference-years","2110","EP-421","Erdős Problem #421","","false","0"
"46","no-reference-years","2111","EP-422","Erdős Problem #422","","false","0"
"47","no-reference-years","2115","EP-428","Erdős Problem #428","","false","0"
"48","no-reference-years","2116","EP-430","Erdős Problem #430","","false","0"
"49","no-reference-years","2118","EP-432","Erdős Problem #432","","false","0"
"50","no-reference-years","2127","EP-457","Erdős Problem #457","","false","0"
"51","no-reference-years","2129","EP-461","Erdős Problem #461","","false","0"
"52","no-reference-years","2130","EP-462","Erdős Problem #462","","false","0"
"53","no-reference-years","2133","EP-468","Erdős Problem #468","","false","0"
"54","no-reference-years","2136","EP-472","Erdős Problem #472","","false","0"
"55","no-reference-years","2137","EP-477","Erdős Problem #477","","false","0"
"56","no-reference-years","2139","EP-479","Erdős Problem #479","","false","0"
"57","no-reference-years","2143","EP-489","Erdős Problem #489","","false","0"
"58","no-reference-years","2144","EP-495","Erdős Problem #495","","false","0"
"59","no-reference-years","2153","EP-514","Erdős Problem #514","","false","0"
"60","no-reference-years","2166","EP-538","Erdős Problem #538","","false","0"
"61","no-reference-years","2167","EP-539","Erdős Problem #539","","false","0"
"62","no-reference-years","2169","EP-544","Erdős Problem #544","","false","0"
"63","no-reference-years","2173","EP-554","Erdős Problem #554","","false","0"
"64","no-reference-years","2175","EP-557","Erdős Problem #557","","false","0"
"65","no-reference-years","2180","EP-563","Erdős Problem #563","","false","0"
"66","no-reference-years","2184","EP-568","Erdős Problem #568","","false","0"
"67","no-reference-years","2185","EP-569","Erdős Problem #569","","false","0"
"68","no-reference-years","2189","EP-574","Erdős Problem #574","","false","0"
"69","no-reference-years","2190","EP-575","Erdős Problem #575","","false","0"
"70","no-reference-years","2192","EP-579","Erdős Problem #579","","false","0"
"71","no-reference-years","2201","EP-596","Erdős Problem #596","","false","0"
"72","no-reference-years","2202","EP-597","Erdős Problem #597","","false","0"
"73","no-reference-years","2203","EP-598","Erdős Problem #598","","false","0"
"74","no-reference-years","2206","EP-602","Erdős Problem #602","","false","0"
"75","no-reference-years","2207","EP-603","Erdős Problem #603","","false","0"
"76","no-reference-years","2213","EP-614","Erdős Problem #614","","false","0"
"77","no-reference-years","2225","EP-635","Erdős Problem #635","","false","0"
"78","no-reference-years","2226","EP-638","Erdős Problem #638","","false","0"
"79","no-reference-years","2227","EP-640","Erdős Problem #640","","false","0"
"80","no-reference-years","2233","EP-653","Erdős Problem #653","","false","0"
"81","no-reference-years","2235","EP-655","Erdős Problem #655","","false","0"
"82","no-reference-years","2238","EP-661","Erdős Problem #661","","false","0"
"83","no-reference-years","2240","EP-663","Erdős Problem #663","","false","0"
"84","no-reference-years","2242","EP-667","Erdős Problem #667","","false","0"
"85","no-reference-years","2247","EP-675","Erdős Problem #675","","false","0"
"86","no-reference-years","2250","EP-679","Erdős Problem #679","","false","0"
"87","no-reference-years","2252","EP-681","Erdős Problem #681","","false","0"
"88","no-reference-years","2254","EP-684","Erdős Problem #684","","false","0"
"89","no-reference-years","2255","EP-685","Erdős Problem #685","","false","0"
"90","no-reference-years","2256","EP-686","Erdős Problem #686","","false","0"
"91","no-reference-years","2258","EP-688","Erdős Problem #688","","false","0"
"92","no-reference-years","2259","EP-689","Erdős Problem #689","","false","0"
"93","no-reference-years","2262","EP-693","Erdős Problem #693","","false","0"
"94","no-reference-years","2263","EP-694","Erdős Problem #694","","false","0"
"95","no-reference-years","2265","EP-696","Erdős Problem #696","","false","0"
"96","no-reference-years","2266","EP-700","Erdős Problem #700","","false","0"
"97","no-reference-years","2270","EP-706","Erdős Problem #706","","false","0"
"98","no-reference-years","2278","EP-719","Erdős Problem #719","","false","0"
"99","no-reference-years","2286","EP-738","Erdős Problem #738","","false","0"
"100","no-reference-years","2289","EP-749","Erdős Problem #749","","false","0"
"101","no-reference-years","2292","EP-761","Erdős Problem #761","","false","0"
"102","no-reference-years","2293","EP-766","Erdős Problem #766","","false","0"
"103","no-reference-years","2294","EP-768","Erdős Problem #768","","false","0"
"104","no-reference-years","2296","EP-770","Erdős Problem #770","","false","0"
"105","no-reference-years","2299","EP-776","Erdős Problem #776","","false","0"
"106","no-reference-years","2302","EP-783","Erdős Problem #783","","false","0"
"107","no-reference-years","2314","EP-809","Erdős Problem #809","","false","0"
"108","no-reference-years","2315","EP-810","Erdős Problem #810","","false","0"
"109","no-reference-years","2319","EP-817","Erdős Problem #817","","false","0"
"110","no-reference-years","2325","EP-826","Erdős Problem #826","","false","0"
"111","no-reference-years","2330","EP-831","Erdős Problem #831","","false","0"
"112","no-reference-years","2332","EP-837","Erdős Problem #837","","false","0"
"113","no-reference-years","2336","EP-846","Erdős Problem #846","","false","0"
"114","no-reference-years","2337","EP-847","Erdős Problem #847","","false","0"
"115","no-reference-years","2341","EP-852","Erdős Problem #852","","false","0"
"116","no-reference-years","2343","EP-854","Erdős Problem #854","","true","0"
"117","no-reference-years","2349","EP-863","Erdős Problem #863","","false","0"
"118","no-reference-years","2350","EP-864","Erdős Problem #864","","false","0"
"119","no-reference-years","2352","EP-866","Erdős Problem #866","","false","0"
"120","no-reference-years","2356","EP-873","Erdős Problem #873","","false","0"
"121","no-reference-years","2357","EP-875","Erdős Problem #875","","false","0"
"122","no-reference-years","2360","EP-879","Erdős Problem #879","","false","0"
"123","no-reference-years","2361","EP-881","Erdős Problem #881","","false","0"
"124","no-reference-years","2363","EP-884","Erdős Problem #884","","false","0"
"125","no-reference-years","2367","EP-888","Erdős Problem #888","","false","0"
"126","no-reference-years","2373","EP-896","Erdős Problem #896","","false","0"
"127","no-reference-years","2377","EP-911","Erdős Problem #911","","false","0"
"128","no-reference-years","2379","EP-913","Erdős Problem #913","","false","0"
"129","no-reference-years","2388","EP-932","Erdős Problem #932","","false","0"
"130","no-reference-years","2393","EP-938","Erdős Problem #938","","false","0"
"131","no-reference-years","2397","EP-943","Erdős Problem #943","","false","0"
"132","no-reference-years","2400","EP-948","Erdős Problem #948","","false","0"
"133","no-reference-years","2401","EP-949","Erdős Problem #949","","false","0"
"134","no-reference-years","2402","EP-950","Erdős Problem #950","","false","0"
"135","no-reference-years","2403","EP-951","Erdős Problem #951","","false","0"
"136","no-reference-years","2406","EP-954","Erdős Problem #954","","false","0"
"137","no-reference-years","2410","EP-960","Erdős Problem #960","","false","0"
"138","no-reference-years","2413","EP-963","Erdős Problem #963","","false","0"
"139","no-reference-years","2439","EP-1014","Erdős Problem #1014","","false","0"
"140","old-reference-years","2370","EP-891","Erdős Problem #891","1918","true","1"
"141","old-reference-years","2154","EP-517","Erdős Problem #517","1929","true","3"
"142","old-reference-years","1945","EP-126","Erdős Problem #126","1934","true","1"
"143","old-reference-years","2340","EP-851","Erdős Problem #851","1934","true","1"
"144","old-reference-years","2106","EP-415","Erdős Problem #415","1936","true","1"
"145","old-reference-years","2123","EP-452","Erdős Problem #452","1937","true","1"
"146","old-reference-years","2423","EP-979","Erdős Problem #979","1937","true","1"
"147","old-reference-years","1895","EP-38","Erdős Problem #38","1942","true","2"
"148","old-reference-years","2418","EP-972","Erdős Problem #972","1948","true","1"
"149","old-reference-years","2452","EP-1049","Erdős Problem #1049","1948","true","1"
"150","old-reference-years","2002","EP-238","Erdős Problem #238","1949","true","1"
"151","old-reference-years","2417","EP-971","Erdős Problem #971","1949","true","1"
"152","old-reference-years","2428","EP-990","Erdős Problem #990","1950","true","1"
"153","old-reference-years","2429","EP-992","Erdős Problem #992","1950","true","2"
"154","old-reference-years","2280","EP-725","Erdős Problem #725","1951","true","2"
"155","old-reference-years","2141","EP-486","Erdős Problem #486","1951","true","3"
"156","old-reference-years","2158","EP-524","Erdős Problem #524","1954","true","1"
"157","old-reference-years","2188","EP-573","Erdős Problem #573","1954","true","1"
"158","old-reference-years","2052","EP-326","Erdős Problem #326","1957","true","1"
"159","old-reference-years","2231","EP-650","Erdős Problem #650","1959","true","1"
"160","old-reference-years","2272","EP-709","Erdős Problem #709","1959","true","1"
"161","old-reference-years","2010","EP-254","Erdős Problem #254","1960","true","1"
"162","old-reference-years","2097","EP-404","Erdős Problem #404","1960","true","1"
"163","old-reference-years","2433","EP-1002","Erdős Problem #1002","1960","true","1"
"164","old-reference-years","2414","EP-968","Erdős Problem #968","1961","true","1"
"165","old-reference-years","2449","EP-1038","Erdős Problem #1038","1961","true","2"
"166","old-reference-years","2507","EP-1132","Erdős Problem #1132","1961","true","2"
"167","old-reference-years","2163","EP-533","Erdős Problem #533","1962","true","1"
"168","old-reference-years","2029","EP-282","Erdős Problem #282","1964","true","1"
"169","old-reference-years","2067","EP-349","Erdős Problem #349","1964","true","1"
"170","old-reference-years","2473","EP-1075","Erdős Problem #1075","1964","true","1"
"171","old-reference-years","2152","EP-513","Erdős Problem #513","1964","true","2"
"172","old-reference-years","2430","EP-995","Erdős Problem #995","1964","true","2"
"173","old-reference-years","2168","EP-543","Erdős Problem #543","1965","true","1"
"174","old-reference-years","2179","EP-562","Erdős Problem #562","1965","true","1"
"175","old-reference-years","2303","EP-786","Erdős Problem #786","1965","true","1"
"176","old-reference-years","2412","EP-962","Erdős Problem #962","1965","true","1"
"177","old-reference-years","2375","EP-902","Erdős Problem #902","1965","true","2"
"178","old-reference-years","2028","EP-281","Erdős Problem #281","1966","true","2"
"179","old-reference-years","2277","EP-714","Erdős Problem #714","1966","true","2"
"180","old-reference-years","2431","EP-996","Erdős Problem #996","1966","true","4"
"181","old-reference-years","2369","EP-890","Erdős Problem #890","1967","true","1"
"182","old-reference-years","2508","EP-1133","Erdős Problem #1133","1967","true","1"
"183","old-reference-years","2221","EP-627","Erdős Problem #627","1967","true","3"
"184","old-reference-years","2218","EP-624","Erdős Problem #624","1968","true","1"
"185","old-reference-years","2438","EP-1013","Erdős Problem #1013","1968","true","1"
"186","old-reference-years","2443","EP-1022","Erdős Problem #1022","1968","true","2"
"187","old-reference-years","2346","EP-858","Erdős Problem #858","1968","true","3"
"188","old-reference-years","2371","EP-892","Erdős Problem #892","1968","true","3"
"189","old-reference-years","2381","EP-918","Erdős Problem #918","1969","true","2"
"190","old-reference-years","2382","EP-919","Erdős Problem #919","1969","true","2"
"191","old-reference-years","2310","EP-793","Erdős Problem #793","1969","true","3"
"192","old-reference-years","2311","EP-796","Erdős Problem #796","1969","true","3"
"193","old-reference-years","2347","EP-859","Erdős Problem #859","1970","true","1"
"194","old-reference-years","2424","EP-983","Erdős Problem #983","1970","true","1"
"195","old-reference-years","2164","EP-535","Erdős Problem #535","1970","true","2"
"196","old-reference-years","2165","EP-536","Erdős Problem #536","1970","true","2"
"197","old-reference-years","2035","EP-295","Erdős Problem #295","1971","true","1"
"198","old-reference-years","2478","EP-1087","Erdős Problem #1087","1971","true","1"
"199","old-reference-years","2013","EP-258","Erdős Problem #258","1971","true","2"
"200","old-reference-years","1976","EP-176","Erdős Problem #176","1973","true","2"
"201","old-reference-years","2451","EP-1040","Erdős Problem #1040","1973","true","2"
"202","old-reference-years","2134","EP-469","Erdős Problem #469","1974","true","1"
"203","old-reference-years","2244","EP-669","Erdős Problem #669","1974","true","1"
"204","old-reference-years","2321","EP-820","Erdős Problem #820","1974","true","1"
"205","old-reference-years","2502","EP-1120","Erdős Problem #1120","1974","true","1"
"206","old-reference-years","2150","EP-509","Erdős Problem #509","1974","true","3"
"207","old-reference-years","2306","EP-789","Erdős Problem #789","1974","true","3"
"208","old-reference-years","2411","EP-961","Erdős Problem #961","1974","true","4"
"209","old-reference-years","2427","EP-987","Erdős Problem #987","1974","true","5"
"210","old-reference-years","2199","EP-593","Erdős Problem #593","1975","true","1"
"211","old-reference-years","2281","EP-726","Erdős Problem #726","1975","true","1"
"212","old-reference-years","2283","EP-730","Erdős Problem #730","1975","true","1"
"213","old-reference-years","2284","EP-731","Erdős Problem #731","1975","true","1"
"214","old-reference-years","2331","EP-836","Erdős Problem #836","1975","true","1"
"215","old-reference-years","2351","EP-865","Erdős Problem #865","1975","true","1"
"216","old-reference-years","2386","EP-930","Erdős Problem #930","1975","true","1"
"217","old-reference-years","1990","EP-201","Erdős Problem #201","1975","true","2"
"218","old-reference-years","2200","EP-595","Erdős Problem #595","1975","true","2"
"219","old-reference-years","2237","EP-660","Erdős Problem #660","1975","true","2"
"220","old-reference-years","2479","EP-1088","Erdős Problem #1088","1975","true","2"
"221","old-reference-years","2480","EP-1089","Erdős Problem #1089","1975","true","2"
"222","old-reference-years","2282","EP-727","Erdős Problem #727","1975","true","3"
"223","old-reference-years","2307","EP-790","Erdős Problem #790","1975","true","4"
"224","old-reference-years","1974","EP-173","Erdős Problem #173","1976","true","1"
"225","old-reference-years","2125","EP-455","Erdős Problem #455","1976","true","1"
"226","old-reference-years","2047","EP-321","Erdős Problem #321","1976","true","2"
"227","old-reference-years","2389","EP-933","Erdős Problem #933","1976","true","2"
"228","old-reference-years","2391","EP-935","Erdős Problem #935","1976","true","2"
"229","old-reference-years","1970","EP-168","Erdős Problem #168","1977","true","1"
"230","old-reference-years","1987","EP-196","Erdős Problem #196","1977","true","1"
"231","old-reference-years","2171","EP-550","Erdős Problem #550","1977","true","1"
"232","old-reference-years","2073","EP-359","Erdős Problem #359","1977","true","2"
"233","old-reference-years","2112","EP-423","Erdős Problem #423","1977","true","2"
"234","old-reference-years","2404","EP-952","Erdős Problem #952","1977","true","2"
"235","old-reference-years","2405","EP-953","Erdős Problem #953","1977","true","2"
"236","old-reference-years","2178","EP-561","Erdős Problem #561","1978","true","1"
"237","old-reference-years","2333","EP-838","Erdős Problem #838","1978","true","1"
"238","old-reference-years","1965","EP-159","Erdős Problem #159","1978","true","2"
"239","old-reference-years","2204","EP-600","Erdős Problem #600","1978","true","2"
"240","old-reference-years","2505","EP-1130","Erdős Problem #1130","1978","true","2"
"241","old-reference-years","1985","EP-193","Erdős Problem #193","1979","true","1"
"242","old-reference-years","2103","EP-412","Erdős Problem #412","1979","true","1"
"243","old-reference-years","2122","EP-451","Erdős Problem #451","1979","true","1"
"244","old-reference-years","2124","EP-454","Erdős Problem #454","1979","true","1"
"245","old-reference-years","2126","EP-456","Erdős Problem #456","1979","true","1"
"246","old-reference-years","2248","EP-676","Erdős Problem #676","1979","true","1"
"247","old-reference-years","1934","EP-108","Erdős Problem #108","1979","true","2"
"248","old-reference-years","2056","EP-332","Erdős Problem #332","1979","true","3"
"249","old-reference-years","2253","EP-683","Erdős Problem #683","1979","true","3"
"250","old-reference-years","2354","EP-870","Erdős Problem #870","1979","true","3"
"251","old-reference-years","1982","EP-187","Erdős Problem #187","1980","true","1"
"252","old-reference-years","2032","EP-289","Erdős Problem #289","1980","true","1"
"253","old-reference-years","2040","EP-311","Erdős Problem #311","1980","true","1"
"254","old-reference-years","2061","EP-340","Erdős Problem #340","1980","true","1"
"255","old-reference-years","2064","EP-345","Erdős Problem #345","1980","true","1"
"256","old-reference-years","2132","EP-467","Erdős Problem #467","1980","true","1"
"257","old-reference-years","2065","EP-346","Erdős Problem #346","1980","true","2"
"258","old-reference-years","2094","EP-394","Erdős Problem #394","1980","true","2"
"259","old-reference-years","2246","EP-671","Erdős Problem #671","1980","true","2"
"260","old-reference-years","2113","EP-424","Erdős Problem #424","1980","true","3"
"261","old-reference-years","2128","EP-460","Erdős Problem #460","1980","true","3"
"262","old-reference-years","2114","EP-425","Erdős Problem #425","1980","true","6"
"263","old-reference-years","2014","EP-260","Erdős Problem #260","1981","true","1"
"264","old-reference-years","2275","EP-712","Erdős Problem #712","1981","true","1"
"265","old-reference-years","2174","EP-555","Erdős Problem #555","1981","true","2"
"266","old-reference-years","2285","EP-734","Erdős Problem #734","1981","true","2"
"267","old-reference-years","2489","EP-1101","Erdős Problem #1101","1981","true","2"
"268","old-reference-years","2488","EP-1100","Erdős Problem #1100","1981","true","3"
"269","old-reference-years","1912","EP-74","Erdős Problem #74","1982","true","1"
"270","old-reference-years","2092","EP-390","Erdős Problem #390","1982","true","1"
"271","old-reference-years","2378","EP-912","Erdős Problem #912","1982","true","1"
"272","old-reference-years","2482","EP-1092","Erdős Problem #1092","1982","true","1"
"273","old-reference-years","1935","EP-111","Erdős Problem #111","1982","true","2"
"274","old-reference-years","1950","EP-137","Erdős Problem #137","1982","true","2"
"275","old-reference-years","2376","EP-906","Erdős Problem #906","1982","true","2"
"276","old-reference-years","2481","EP-1091","Erdős Problem #1091","1982","true","2"
"277","old-reference-years","2044","EP-318","Erdős Problem #318","1982","true","3"
"278","old-reference-years","2290","EP-750","Erdős Problem #750","1982","true","4"
"279","old-reference-years","1996","EP-217","Erdős Problem #217","1983","true","1"
"280","old-reference-years","2279","EP-724","Erdős Problem #724","1983","true","3"
"281","old-reference-years","2359","EP-878","Erdős Problem #878","1984","true","1"
"282","old-reference-years","2181","EP-564","Erdős Problem #564","1984","true","2"
"283","old-reference-years","1997","EP-218","Erdős Problem #218","1985","true","2"
"284","old-reference-years","2342","EP-853","Erdős Problem #853","1985","true","2"
"285","old-reference-years","1887","EP-18","Erdős Problem #18","1985","true","3"
"286","old-reference-years","2026","EP-278","Erdős Problem #278","1986","true","1"
"287","old-reference-years","2425","EP-985","Erdős Problem #985","1986","true","2"
"288","old-reference-years","2071","EP-357","Erdős Problem #357","1986","true","3"
"289","old-reference-years","2435","EP-1004","Erdős Problem #1004","1987","true","1"
"290","old-reference-years","2469","EP-1071","Erdős Problem #1071","1987","true","2"
"291","old-reference-years","2434","EP-1003","Erdős Problem #1003","1987","true","3"
"292","old-reference-years","1907","EP-62","Erdős Problem #62","1987","true","4"
"293","old-reference-years","2146","EP-501","Erdős Problem #501","1987","true","4"
"294","old-reference-years","2494","EP-1107","Erdős Problem #1107","1988","true","1"
"295","old-reference-years","1910","EP-68","Erdős Problem #68","1988","true","2"
"296","old-reference-years","2020","EP-269","Erdős Problem #269","1988","true","2"
"297","old-reference-years","2220","EP-626","Erdős Problem #626","1988","true","2"
"298","old-reference-years","2447","EP-1033","Erdős Problem #1033","1988","true","2"
"299","old-reference-years","2453","EP-1051","Erdős Problem #1051","1988","true","2"
"300","old-reference-years","2008","EP-251","Erdős Problem #251","1988","true","3"
"301","old-reference-years","2353","EP-869","Erdős Problem #869","1988","true","3"
"302","old-reference-years","2006","EP-247","Erdős Problem #247","1988","true","4"
"303","old-reference-years","2057","EP-334","Erdős Problem #334","1989","true","1"
"304","old-reference-years","2317","EP-812","Erdős Problem #812","1989","true","1"
"305","old-reference-years","2445","EP-1030","Erdős Problem #1030","1989","true","1"
"306","old-reference-years","2408","EP-956","Erdős Problem #956","1990","true","1"
"307","old-reference-years","2234","EP-654","Erdős Problem #654","1990","true","3"
"308","old-reference-years","2421","EP-976","Erdős Problem #976","1990","true","3"
"309","old-reference-years","2205","EP-601","Erdős Problem #601","1990","true","4"
"310","old-reference-years","1884","EP-14","Erdős Problem #14","1991","true","1"
"311","old-reference-years","2037","EP-302","Erdős Problem #302","1991","true","1"
"312","old-reference-years","2214","EP-616","Erdős Problem #616","1991","true","1"
"313","old-reference-years","2320","EP-819","Erdős Problem #819","1991","true","1"
"314","old-reference-years","2495","EP-1108","Erdős Problem #1108","1991","true","1"
"315","old-reference-years","1939","EP-119","Erdős Problem #119","1991","true","4"
"316","old-reference-years","2119","EP-436","Erdős Problem #436","1991","true","5"
"317","old-reference-years","2131","EP-463","Erdős Problem #463","1992","true","1"
"318","old-reference-years","2211","EP-611","Erdős Problem #611","1992","true","1"
"319","old-reference-years","2230","EP-644","Erdős Problem #644","1992","true","1"
"320","old-reference-years","1959","EP-151","Erdős Problem #151","1992","true","2"
"321","old-reference-years","2271","EP-708","Erdős Problem #708","1992","true","2"
"322","old-reference-years","2273","EP-710","Erdős Problem #710","1992","true","2"
"323","old-reference-years","2419","EP-973","Erdős Problem #973","1992","true","3"
"324","old-reference-years","1933","EP-104","Erdős Problem #104","1992","true","6"
"325","old-reference-years","1921","EP-87","Erdős Problem #87","1993","true","1"
"326","old-reference-years","1927","EP-98","Erdős Problem #98","1993","true","1"
"327","old-reference-years","2182","EP-566","Erdős Problem #566","1993","true","1"
"328","old-reference-years","2334","EP-839","Erdős Problem #839","1993","true","1"
"329","old-reference-years","2448","EP-1035","Erdős Problem #1035","1993","true","1"
"330","old-reference-years","2446","EP-1032","Erdős Problem #1032","1993","true","2"
"331","old-reference-years","2483","EP-1093","Erdős Problem #1093","1993","true","2"
"332","old-reference-years","2444","EP-1029","Erdős Problem #1029","1993","true","3"
"333","old-reference-years","2019","EP-267","Erdős Problem #267","1993","true","5"
"334","old-reference-years","2288","EP-741","Erdős Problem #741","1994","true","1"
"335","old-reference-years","1917","EP-81","Erdős Problem #81","1994","true","2"
"336","old-reference-years","2506","EP-1131","Erdős Problem #1131","1994","true","3"
"337","old-reference-years","2395","EP-940","Erdős Problem #940","1994","true","4"
"338","old-reference-years","1902","EP-50","Erdős Problem #50","1995","true","1"
"339","old-reference-years","1931","EP-102","Erdős Problem #102","1995","true","1"
"340","old-reference-years","2251","EP-680","Erdős Problem #680","1995","true","1"
"341","old-reference-years","2291","EP-757","Erdős Problem #757","1995","true","1"
"342","old-reference-years","1913","EP-75","Erdős Problem #75","1995","true","2"
"343","old-reference-years","2287","EP-740","Erdős Problem #740","1995","true","2"
"344","old-reference-years","2297","EP-773","Erdős Problem #773","1995","true","2"
"345","old-reference-years","2210","EP-610","Erdős Problem #610","1995","true","3"
"346","old-reference-years","2109","EP-420","Erdős Problem #420","1996","true","1"
"347","old-reference-years","2261","EP-691","Erdős Problem #691","1996","true","1"
"348","old-reference-years","2486","EP-1096","Erdős Problem #1096","1996","true","2"
"349","old-reference-years","2312","EP-802","Erdős Problem #802","1996","true","4"
"350","old-reference-years","1941","EP-122","Erdős Problem #122","1997","true","1"
"351","old-reference-years","2239","EP-662","Erdős Problem #662","1997","true","1"
"352","old-reference-years","2365","EP-886","Erdős Problem #886","1997","true","1"
"353","old-reference-years","2366","EP-887","Erdős Problem #887","1997","true","1"
"354","old-reference-years","1936","EP-112","Erdős Problem #112","1997","true","2"
"355","old-reference-years","1947","EP-130","Erdős Problem #130","1997","true","2"
"356","old-reference-years","2245","EP-670","Erdős Problem #670","1997","true","2"
"357","old-reference-years","1938","EP-117","Erdős Problem #117","1997","true","3"
"358","old-reference-years","2241","EP-665","Erdős Problem #665","1997","true","4"
"359","old-reference-years","2078","EP-369","Erdős Problem #369","1998","true","1"
"360","old-reference-years","1963","EP-156","Erdős Problem #156","1998","true","2"
"361","old-reference-years","2108","EP-417","Erdős Problem #417","1998","true","2"
"362","old-reference-years","1882","EP-10","Erdős Problem #10","1998","true","3"
"363","old-reference-years","1928","EP-99","Erdős Problem #99","1999","true","2"
"364","old-reference-years","2176","EP-558","Erdős Problem #558","1999","true","2"
"365","old-reference-years","2217","EP-623","Erdős Problem #623","1999","true","2"
"366","old-reference-years","2362","EP-883","Erdős Problem #883","1999","true","2"
"367","old-reference-years","2022","EP-272","Erdős Problem #272","1999","true","3"
"368","old-reference-years","2420","EP-975","Erdős Problem #975","1999","true","6"
"369","old-reference-years","2187","EP-572","Erdős Problem #572","1999","true","7"
"370","old-reference-years","2120","EP-445","Erdős Problem #445","2000","true","1"
"371","old-reference-years","2215","EP-619","Erdős Problem #619","2000","true","2"
"372","old-reference-years","2305","EP-788","Erdős Problem #788","2000","true","2"
"373","old-reference-years","2222","EP-629","Erdős Problem #629","2000","true","3"
"374","old-reference-years","2493","EP-1106","Erdős Problem #1106","2000","true","4"
"375","old-reference-years","2358","EP-876","Erdős Problem #876","2000","true","9"
